"";"p_val";"avg_logFC";"pct.1";"pct.2";"p_val_adj";"cluster";"gene";"cluster_no"
"Idi1";5,80318618082356e-22;0,696174703023856;0,921;0,679;1,02983341964895e-17;"DMSO";"Idi1";0
"Cyp51";1,07889199963651e-17;0,596214233169699;0,889;0,706;1,91460174255496e-13;"DMSO";"Cyp51";0
"Msmo1";1,05730097486417e-14;0,60399418609499;0,887;0,667;1,87628630999395e-10;"DMSO";"Msmo1";0
"Fdps";4,25685479085804e-11;0,450885012941804;0,98;0,947;7,55421451185668e-07;"DMSO";"Fdps";0
"Txn1";2,48047434982696e-09;0,207194110986421;1;1;4,40184978120293e-05;"DMSO";"Txn1";0
"Lypd8";5,46719375740087e-09;0,383560021510862;0,996;0,987;9,70208204188359e-05;"DMSO";"Lypd8";0
"Oat";1,34732746105262e-08;0,51627874639871;0,985;0,959;0,000239096731238398;"DMSO";"Oat";0
"Plac8";6,40884833485061e-08;0,364849850957088;0,994;0,976;0,00113731422550259;"DMSO";"Plac8";0
"Sqle";1,19161330562448e-07;0,278616349316509;0,618;0,368;0,00211463697216121;"DMSO";"Sqle";0
"Myl12b";2,66610940137472e-07;0,236450223730686;0,973;0,934;0,00473127774367958;"DMSO";"Myl12b";0
"Hmgcr";9,02941689797995e-07;0,319336032880354;0,769;0,583;0,0160236032271552;"DMSO";"Hmgcr";0
"Smim24";1,00141525646225e-06;0,342564425046082;0,972;0,915;0,0177711151411791;"DMSO";"Smim24";0
"Khk";1,4497698420959e-06;0,355755623176258;0,943;0,889;0,0257276156178338;"DMSO";"Khk";0
"Gm49980";1,59998985962382e-06;0,215827240422661;0,371;0,143;0,0283934200488843;"DMSO";"Gm49980";0
"Adh6a";6,24390784017793e-06;0,439460332877668;0,416;0,263;0,110804388531798;"DMSO";"Adh6a";0
"Fth1";6,88614634322083e-06;0,243702153484833;0,999;1;0,122201553006797;"DMSO";"Fth1";0
"Chpt1";1,08934702717959e-05;0,233863382051025;0,782;0,637;0,19331552344329;"DMSO";"Chpt1";0
"Fdft1";3,08488824667391e-05;0,338976550657216;0,674;0,412;0,547444268254752;"DMSO";"Fdft1";0
"Sdhd";4,87853578158504e-05;0,289416877868262;0,948;0,866;0,865744959800081;"DMSO";"Sdhd";0
"Cldn15";0,000166359358959638;0,25389509655665;0,886;0,777;1;"DMSO";"Cldn15";0
"Serinc3";0,000225118577258243;0,206494304129046;0,7;0,546;1;"DMSO";"Serinc3";0
"Tkfc";0,000243047523447401;0,377628021449288;0,831;0,721;1;"DMSO";"Tkfc";0
"Mgst3";0,000296916079716945;0,21478359631068;0,995;0,994;1;"DMSO";"Mgst3";0
"Ptms";0,000366032259194812;0,234352654196933;0,923;0,831;1;"DMSO";"Ptms";0
"Psmb10";0,000466933108284296;0,210677625344543;0,685;0,504;1;"DMSO";"Psmb10";0
"Atp1a1";0,000504568843025764;0,289567573984278;0,968;0,924;1;"DMSO";"Atp1a1";0
"Ifi27l2b";0,000530211231178903;0,314865682985408;0,896;0,822;1;"DMSO";"Ifi27l2b";0
"Bpnt1";0,000659839722701524;0,205701632547989;0,839;0,745;1;"DMSO";"Bpnt1";0
"Hmgcs1";0,00071551134836953;0,273901489802438;0,784;0,657;1;"DMSO";"Hmgcs1";0
"Gpx2";0,00135144115161917;0,271418599237585;0,97;0,946;1;"DMSO";"Gpx2";0
"Aldob";0,00222890816968854;0,734793064305488;0,957;0,898;1;"DMSO";"Aldob";0
"Reg3b";0,00227858684105468;0,616979987937476;0,175;0,133;1;"DMSO";"Reg3b";0
"Txnip";0,00269729189618443;0,233649596670597;0,834;0,75;1;"DMSO";"Txnip";0
"Lgals2";0,00339920766787071;0,27509943647739;0,997;0,99;1;"DMSO";"Lgals2";0
"Ppp1r1b";0,00355233163090893;0,208957777766376;0,753;0,605;1;"DMSO";"Ppp1r1b";0
"Ier2";0,0040579069731987;0,223339248432106;0,878;0,798;1;"DMSO";"Ier2";0
"Sis";0,004356904336311;0,503435234955663;0,757;0,608;1;"DMSO";"Sis";0
"Slc5a1";0,00848119065066397;0,284782604317337;0,705;0,583;1;"DMSO";"Slc5a1";0
"Akr1b8";3,07779670416744e-25;0,81616511057025;0,881;0,544;5,46185803121554e-21;"GW";"Akr1b8";0
"Acot1";4,02834678659995e-23;0,816684508416044;0,94;0,721;7,14870420750028e-19;"GW";"Acot1";0
"Scd1";8,88907627692691e-23;1,2465930979421;0,923;0,51;1,57745547610345e-18;"GW";"Scd1";0
"Abca1";6,48707115886078e-18;0,399655986670877;0,405;0,019;1,15119564785143e-13;"GW";"Abca1";0
"Srebf1";1,64573296517566e-12;0,46825653800429;0,611;0,233;2,92051772000072e-08;"GW";"Srebf1";0
"Acsl3";2,10076731157627e-12;0,402600634814802;0,762;0,522;3,72802167112325e-08;"GW";"Acsl3";0
"Scd2";6,24020484883149e-12;0,452117859602619;0,986;0,929;1,10738675247364e-07;"GW";"Scd2";0
"Me1";4,55435808657274e-11;0,489738708531546;0,73;0,457;8,08216386043198e-07;"GW";"Me1";0
"Fabp5";1,7493807216803e-10;0,836994130140606;0,586;0,308;3,10445102869387e-06;"GW";"Fabp5";0
"Mif";1,7301512535336e-09;0,319620202753119;0,995;0,994;3,07032641452072e-05;"GW";"Mif";0
"Lpcat3";1,96556158922875e-09;0,465463236534597;0,949;0,838;3,48808559624534e-05;"GW";"Lpcat3";0
"Plin2";1,67187980370705e-08;0,361262351812379;0,732;0,56;0,000296691789965853;"GW";"Plin2";0
"Por";1,92308848712423e-08;0,320670558226479;0,798;0,66;0,000341271282925065;"GW";"Por";0
"Hadhb";7,21916793131574e-08;0,229238550688425;0,87;0,784;0,00128111354109129;"GW";"Hadhb";0
"Tm4sf4";2,03520508212436e-07;0,503504874768418;0,445;0,13;0,00361167493873789;"GW";"Tm4sf4";0
"Fam162a";3,93135044584173e-07;0,358182025519838;0,993;0,973;0,00697657450119074;"GW";"Fam162a";0
"Dbi";7,05871571641889e-07;0,335990991752399;1;1;0,012526396910357;"GW";"Dbi";0
"Mt4";2,59813889268502e-06;1,33579726128675;0,471;0,192;0,0461065727895883;"GW";"Mt4";0
"Fabp1";4,78993856760911e-06;0,727975219204521;0,971;0,872;0,0850022498207912;"GW";"Fabp1";0
"Hadha";5,57750296442291e-06;0,240447925107336;0,891;0,829;0,0989783676066489;"GW";"Hadha";0
"Rnf186";1,20229383597402e-05;0,327650888578977;0,748;0,547;0,21335906413195;"GW";"Rnf186";0
"Gng11";1,21454059564036e-05;0,325463330227651;0,452;0,172;0,215532374102339;"GW";"Gng11";0
"Dhrs7";1,39638644559084e-05;0,207469831311122;0,665;0,552;0,247802738634551;"GW";"Dhrs7";0
"Mid1ip1";2,95220553973985e-05;0,334007594824099;0,747;0,572;0,523898395082233;"GW";"Mid1ip1";0
"Abcg5";3,66048771738856e-05;0,359636792602097;0,579;0,321;0,649590150327774;"GW";"Abcg5";0
"Acadl";3,87736058129952e-05;0,340772177745992;0,917;0,82;0,688076408757413;"GW";"Acadl";0
"H2-Q10";4,98131292145489e-05;0,34562782493155;0,926;0,79;0,883983791041385;"GW";"H2-Q10";0
"Soat1";7,87482042074295e-05;0,244283215163442;0,524;0,328;1;"GW";"Soat1";0
"Abcg8";0,000110950143854951;0,321529255892408;0,568;0,327;1;"GW";"Abcg8";0
"Cyba";0,000145547736668569;0,245781108810023;0,609;0,489;1;"GW";"Cyba";0
"Areg";0,00019948806278562;0,402859361529635;0,688;0,487;1;"GW";"Areg";0
"Hsd17b11";0,000219405295962398;0,241920116732773;0,535;0,359;1;"GW";"Hsd17b11";0
"Tmsb10";0,000401990434289702;0,210791652515661;1;0,998;1;"GW";"Tmsb10";0
"Tubb2a";0,000747595170695427;0,264042995602537;0,244;0,108;1;"GW";"Tubb2a";0
"Ero1l";0,000800264518040784;0,400865186237508;0,904;0,838;1;"GW";"Ero1l";0
"Tmsb4x";0,000852648140434978;0,23010885204368;0,994;0,997;1;"GW";"Tmsb4x";0
"Lgals3";0,00164813494953842;0,330618487226235;0,743;0,581;1;"GW";"Lgals3";0
"G0s2";0,0017012234762921;0,208248593679592;0,258;0,134;1;"GW";"G0s2";0
"Fmo5";0,00171437447538611;0,276985411905769;0,733;0,63;1;"GW";"Fmo5";0
"Acsl5";0,00196637088051526;0,221239977504441;0,803;0,717;1;"GW";"Acsl5";0
"Fasn";0,0021963687192305;0,255722238140693;0,566;0,39;1;"GW";"Fasn";0
"Fabp6";0,00230234771389927;1,81723001112392;0,247;0,111;1;"GW";"Fabp6";0
"Selenbp1";0,00258840723168243;0,392411140897543;0,858;0,783;1;"GW";"Selenbp1";0
"Higd1a";0,00351545201012708;0,303442360286973;0,971;0,933;1;"GW";"Higd1a";0
"Abcc2";0,00524367117208713;0,272837333853613;0,787;0,707;1;"GW";"Abcc2";0
"Acaa1b";0,00544690172095679;0,410334869629026;0,424;0,209;1;"GW";"Acaa1b";0
"Sprr2a3";0,00590358548815032;0,497676224541783;0,653;0,546;1;"GW";"Sprr2a3";0
"Rab9";0,00604436584280473;0,216580817407262;0,758;0,66;1;"GW";"Rab9";0
"Msmo11";1,52736219347099e-19;0,487650363155265;0,926;0,701;2,71045694853362e-15;"DMSO";"Msmo1";1
"Fdps1";1,08814848044129e-18;0,503076595021637;0,988;0,941;1,93102829339111e-14;"DMSO";"Fdps";1
"Idi11";2,73975813052721e-15;0,567145736983317;0,971;0,835;4,8619747784336e-11;"DMSO";"Idi1";1
"Cyp511";8,78142455997456e-13;0,461041944078848;0,9;0,671;1,55835160241309e-08;"DMSO";"Cyp51";1
"Oat1";2,09808014330056e-09;0,301136615920471;0,998;0,991;3,72325302230117e-05;"DMSO";"Oat";1
"Sqle1";2,87239019798454e-08;0,280987913654686;0,727;0,463;0,000509734364534337;"DMSO";"Sqle";1
"Fdft11";1,45557245906123e-07;0,251092427513871;0,743;0,52;0,00258305888585006;"DMSO";"Fdft1";1
"Hmgcs11";2,44497513792971e-07;0,283877949475216;0,835;0,665;0,00433885287977007;"DMSO";"Hmgcs1";1
"Rbp7";1,05778810745462e-06;0,22809748360352;0,454;0,238;0,0187715077548896;"DMSO";"Rbp7";1
"Pycard";4,6562698226363e-06;0,200077207036502;1;0,998;0,0826301642725037;"DMSO";"Pycard";1
"Lypd81";4,82190585451378e-06;0,254064537397374;0,994;0,988;0,0855695412942016;"DMSO";"Lypd8";1
"Hmgcr1";6,35843165151062e-05;0,303648127147979;0,89;0,727;1;"DMSO";"Hmgcr";1
"Smim241";0,00022579221819444;0,302759572880556;0,921;0,766;1;"DMSO";"Smim24";1
"Cth";0,000506486053759886;0,297894499416775;0,841;0,718;1;"DMSO";"Cth";1
"Acot11";3,02386006273567e-27;0,641727799527827;0,941;0,695;5,36614206733072e-23;"GW";"Acot1";1
"Rpl41";7,76388268134793e-24;0,202791804369769;1;1;1,377778620632e-19;"GW";"Rpl41";1
"Rps29";9,96422082489861e-23;0,211906863023943;1;1;1,76825062758651e-18;"GW";"Rps29";1
"Rpl36";7,63998537238474e-22;0,206747571694776;1;1;1,3557918041834e-17;"GW";"Rpl36";1
"Rpl38";4,41274505808313e-21;0,202732026837373;1;1;7,83085738007432e-17;"GW";"Rpl38";1
"Abca11";8,43750044483484e-16;0,223223442892075;0,311;0,001;1,49731882894039e-11;"GW";"Abca1";1
"Scd21";3,2471770529152e-15;0,435989549033588;0,995;0,953;5,76244039810332e-11;"GW";"Scd2";1
"Fabp51";4,02022546347882e-15;0,566805384448471;0,924;0,828;7,13429210748951e-11;"GW";"Fabp5";1
"Scd11";1,21808737853844e-14;0,431751528710548;0,741;0,421;2,16161786195432e-10;"GW";"Scd1";1
"Hmgcs2";6,14159971905652e-14;0,295406340117253;0,379;0,013;1,08988828614377e-09;"GW";"Hmgcs2";1
"Mif1";2,33965042855052e-13;0,231274406701795;0,999;0,999;4,15194365050575e-09;"GW";"Mif";1
"Fabp11";5,84817720580301e-13;1,57796286124025;0,847;0,649;1,0378175269418e-08;"GW";"Fabp1";1
"Akr1b81";8,07208383040859e-10;0,389940023659477;0,566;0,255;1,43247199654431e-05;"GW";"Akr1b8";1
"Acadl1";5,35496593973938e-09;0,286882644292466;0,876;0,738;9,50292255666151e-05;"GW";"Acadl";1
"Srebf11";9,5051881160676e-09;0,312889439561052;0,616;0,301;0,000168679068307736;"GW";"Srebf1";1
"Lpcat31";1,28625821044925e-07;0,361017135117773;0,9;0,768;0,00228259382026324;"GW";"Lpcat3";1
"H2-Q101";4,04578960584078e-07;0,245042196846541;0,891;0,783;0,00717965823452505;"GW";"H2-Q10";1
"Soat11";6,62662379884506e-07;0,330978140533527;0,826;0,659;0,0117596065934304;"GW";"Soat1";1
"Cyba1";1,07099003352188e-06;0,361888008497418;0,927;0,795;0,0190057891348793;"GW";"Cyba";1
"Fasn1";2,32661193368388e-06;0,204191274591613;0,667;0,529;0,0412880553751542;"GW";"Fasn";1
"Mid1ip11";3,07111607500177e-06;0,281269508485312;0,751;0,608;0,0545000258669813;"GW";"Mid1ip1";1
"Acsl31";5,33607433018665e-06;0,24589826083855;0,842;0,744;0,0946939750634922;"GW";"Acsl3";1
"Sycn";2,16893962784653e-05;0,207434574107593;0,439;0,305;0,384900026357645;"GW";"Sycn";1
"Gsta4";0,00390474963703927;0,212475844762385;0,866;0,779;1;"GW";"Gsta4";1
"Oat2";1,57923251909962e-08;0,254228628421549;0,984;0,96;0,000280250602839419;"DMSO";"Oat";2
"Plac81";3,26940817470956e-07;0,289698062642027;0,971;0,914;0,00580189174683958;"DMSO";"Plac8";2
"Gm1123";1,33518085941077e-06;0,28039898090284;0,735;0,567;0,0236941195311035;"DMSO";"Gm1123";2
"Kcne3";2,3930998975059e-06;0,235025710585965;0,483;0,309;0,0424679507811397;"DMSO";"Kcne3";2
"Cldn151";4,6634167064105e-06;0,245503542148415;0,724;0,55;0,0827569928719607;"DMSO";"Cldn15";2
"Smim242";2,41050995512852e-05;0,353779701905977;0,717;0,482;0,427769096637107;"DMSO";"Smim24";2
"Lypd82";5,22983803457983e-05;0,256153511237942;0,965;0,907;0,928087057616536;"DMSO";"Lypd8";2
"Uaca";0,000456861205397986;0,200761218347672;0,652;0,505;1;"DMSO";"Uaca";2
"Aldob1";0,000740367286767466;0,225573647052792;0,59;0,431;1;"DMSO";"Aldob";2
"Myl12b1";0,000773558638625579;0,201978754370215;0,889;0,815;1;"DMSO";"Myl12b";2
"Gm5485";0,000819887541840343;0,281955880410378;0,317;0,191;1;"DMSO";"Gm5485";2
"Rps291";2,94170169697253e-22;0,211684083454946;1;1;5,22034383144746e-18;"GW";"Rps29";2
"Rpl411";1,87212206270956e-18;0,232839953014345;0,999;1;3,32226781248439e-14;"GW";"Rpl41";2
"Scd22";4,01288910354274e-17;0,761422342376306;0,839;0,483;7,12127300314696e-13;"GW";"Scd2";2
"Hmgcs21";6,13140652699688e-15;0,629769946738829;0,434;0,028;1,08807940228087e-10;"GW";"Hmgcs2";2
"Acot12";1,92508548481755e-13;0,600504622690282;0,862;0,621;3,41625670135723e-09;"GW";"Acot1";2
"Abca12";6,91056936629866e-13;0,403845689976228;0,288;0,009;1,22634963974336e-08;"GW";"Abca1";2
"Rpl381";1,3416819370809e-11;0,205652161401165;0,999;1;2,38094876554376e-07;"GW";"Rpl38";2
"Scd12";1,04331968456609e-10;0,383115839558359;0,331;0,063;1,85147511223098e-06;"GW";"Scd1";2
"Srebf12";1,40278026834945e-10;0,412388499540035;0,409;0,123;2,48937386421293e-06;"GW";"Srebf1";2
"Fabp12";5,81907322522457e-10;0,575938633356255;0,549;0,36;1,03265273454835e-05;"GW";"Fabp1";2
"Lpcat32";2,37486559923268e-09;0,429030470031026;0,66;0,4;4,21443649239831e-05;"GW";"Lpcat3";2
"Soat12";5,90752009723409e-09;0,392322066743185;0,813;0,67;0,000104834851645516;"GW";"Soat1";2
"Dbi1";6,97986507429488e-08;0,302636221396342;0,997;0,997;0,00123864685608437;"GW";"Dbi";2
"Gsta41";5,57805634984192e-07;0,365861636466697;0,664;0,466;0,00989881879842947;"GW";"Gsta4";2
"H2-Q102";8,02280152586625e-07;0,397695380867051;0,433;0,207;0,0142372635878023;"GW";"H2-Q10";2
"Acadl2";6,54809594941457e-06;0,361741087257965;0,484;0,257;0,116202510718311;"GW";"Acadl";2
"Fgfbp1";9,34404918260587e-05;0,204141089111062;0,854;0,786;1;"GW";"Fgfbp1";2
"Etfb";9,95156948850825e-05;0,210320435828181;0,915;0,874;1;"GW";"Etfb";2
"Cyba2";0,000147403926492241;0,29528336393625;0,886;0,804;1;"GW";"Cyba";2
"Acsl32";0,000295177777092857;0,325568783550699;0,562;0,346;1;"GW";"Acsl3";2
"Eci2";0,000650844064609838;0,201231963818876;0,642;0,538;1;"GW";"Eci2";2
"Mif2";0,00128492470764211;0,329771535260327;0,989;0,976;1;"GW";"Mif";2
"Fasn2";0,00230396133065794;0,239632811546379;0,321;0,161;1;"GW";"Fasn";2
"S100g";0,00492682767094054;0,295443249696772;0,607;0,484;1;"GW";"S100g";2
"Mid1ip12";0,00512948935597459;0,222933097159245;0,362;0,23;1;"GW";"Mid1ip1";2
"Idi12";7,37704224086823e-12;0,431474822489422;0,904;0,726;1,30912991606448e-07;"DMSO";"Idi1";3
"Oat3";6,64486354477655e-11;0,338058124250434;0,996;0,984;1,17919748465605e-06;"DMSO";"Oat";3
"Cyp512";6,97303153317794e-11;0,320016258992219;0,762;0,543;1,23743417587776e-06;"DMSO";"Cyp51";3
"Plac82";5,20410953502637e-09;0,328884088897306;0,978;0,914;9,23521278085779e-05;"DMSO";"Plac8";3
"Lypd83";1,10130587284917e-07;0,291805611317311;0,992;0,981;0,00195437740195814;"DMSO";"Lypd8";3
"Fdps2";1,06992209121408e-06;0,339722830266991;0,946;0,87;0,0189868374306851;"DMSO";"Fdps";3
"Msmo12";1,81390012337238e-06;0,429926707785548;0,758;0,501;0,0321894715893662;"DMSO";"Msmo1";3
"Mgst31";4,77624535205856e-06;0,217593638730767;0,989;0,976;0,0847592500176312;"DMSO";"Mgst3";3
"Sdhd1";1,03697005375139e-05;0,231051750183874;0,917;0,832;0,184020705738722;"DMSO";"Sdhd";3
"Smim243";1,33699898748069e-05;0,343523383776976;0,808;0,585;0,237263840318323;"DMSO";"Smim24";3
"Lgals21";1,90099998091903e-05;0,219407671852876;1;0,999;0,337351456613891;"DMSO";"Lgals2";3
"Hmgcs12";0,000528671374306802;0,245128814031509;0,669;0,495;1;"DMSO";"Hmgcs1";3
"Hmgcr2";0,00175424793081824;0,217280422160073;0,672;0,515;1;"DMSO";"Hmgcr";3
"Aldob2";0,0018639193144427;0,26549063219374;0,784;0,605;1;"DMSO";"Aldob";3
"Fdft12";0,00376091247925886;0,206904190444061;0,539;0,316;1;"DMSO";"Fdft1";3
"Cldn152";0,00514504109338365;0,214705159930109;0,83;0,691;1;"DMSO";"Cldn15";3
"Pdgfa";0,00689526267905871;0,221871376091962;0,702;0,588;1;"DMSO";"Pdgfa";3
"Rpl412";1,15417367925693e-21;0,213603706968723;1;1;2,04819661120936e-17;"GW";"Rpl41";3
"Acot13";1,84477034727821e-20;0,577860665946848;0,908;0,682;3,27372945827992e-16;"GW";"Acot1";3
"Rps292";2,90876131419012e-16;0,200567237966977;1;1;5,16188782816179e-12;"GW";"Rps29";3
"Scd13";1,78844682980659e-15;0,482456406419145;0,615;0,24;3,17377774417477e-11;"GW";"Scd1";3
"Rpl382";6,01316563265979e-15;0,205208225715478;1;1;1,06709637317181e-10;"GW";"Rpl38";3
"Fabp13";1,64502682987139e-14;1,43479254163725;0,789;0,541;2,91926461228976e-10;"GW";"Fabp1";3
"Hmgcs22";3,44882758202194e-12;0,357050466059988;0,341;0,013;6,12028942705613e-08;"GW";"Hmgcs2";3
"Scd23";1,1462629194496e-10;0,444000759373117;0,97;0,848;2,03415817685527e-06;"GW";"Scd2";3
"Dbi2";1,97331838312603e-10;0,214459393861027;1;1;3,50185080269546e-06;"GW";"Dbi";3
"Fabp52";1,71006486147013e-09;0,490392765379035;0,864;0,707;3,0346811031649e-05;"GW";"Fabp5";3
"Lpcat33";1,71703460786905e-09;0,353679478376024;0,819;0,633;3,04704961512441e-05;"GW";"Lpcat3";3
"Mid1ip13";4,12936272628584e-09;0,299133887614272;0,672;0,505;7,32796709406685e-05;"GW";"Mid1ip1";3
"Mif3";6,16126028138541e-09;0,266795306851892;0,999;1;0,000109337724953466;"GW";"Mif";3
"Soat13";7,97443415384002e-09;0,342576776428419;0,765;0,6;0,000141514308494045;"GW";"Soat1";3
"Abca13";5,68033237819229e-08;0,208294210465405;0,212;0,003;0,001008031783834;"GW";"Abca1";3
"H2-Q103";1,77201204887451e-07;0,355128494733419;0,827;0,639;0,0031446125819327;"GW";"H2-Q10";3
"Cyba3";1,57229237419222e-06;0,308095046436736;0,92;0,83;0,0279019004724152;"GW";"Cyba";3
"Acadl3";3,38011448335399e-06;0,320536968893217;0,771;0,584;0,0599835116215999;"GW";"Acadl";3
"Akr1b82";4,68628368430723e-06;0,328377235501589;0,427;0,172;0,0831627902617161;"GW";"Akr1b8";3
"Srebf13";7,5916539960688e-06;0,30152527818946;0,481;0,218;0,134721491814237;"GW";"Srebf1";3
"Gsta42";6,94392597923313e-05;0,217705662666098;0,832;0,687;1;"GW";"Gsta4";3
"Sycn1";0,000359703561432407;0,248760665289379;0,467;0,374;1;"GW";"Sycn";3
"Gng111";0,000370605441504022;0,216824351455327;0,411;0,222;1;"GW";"Gng11";3
"Acsl33";0,000418647877615114;0,26395445312271;0,708;0,576;1;"GW";"Acsl3";3
"Fasn3";0,00127777674744477;0,217870182808039;0,567;0,412;1;"GW";"Fasn";3
"Idi13";1,32312928038904e-10;0,505886847741712;0,929;0,758;2,34802522097839e-06;"DMSO";"Idi1";4
"Oat4";1,45522969943311e-10;0,326905239682038;0,998;0,982;2,58245062461399e-06;"DMSO";"Oat";4
