"";"p_val";"avg_logFC";"pct.1";"pct.2";"p_val_adj";"cluster";"gene";"cluster_no"
"Fdps3";7,90211755297147e-09;0,439151421273324;0,967;0,911;0,000140230978095032;"DMSO";"Fdps";4
"Msmo13";1,51365874601244e-08;0,39601448639275;0,776;0,519;0,000268613881067368;"DMSO";"Msmo1";4
"Mgst32";3,70806378408052e-08;0,262180267185458;0,985;0,971;0,000658032999122929;"DMSO";"Mgst3";4
"Pycard1";5,44041313169329e-08;0,221685183679442;0,999;0,995;0,000965455714350291;"DMSO";"Pycard";4
"Lgals22";1,00510609125456e-07;0,207208524786211;1;1;0,00178366126954034;"DMSO";"Lgals2";4
"Smim244";3,27452871261382e-07;0,314973548257795;0,842;0,658;0,00581097865340449;"DMSO";"Smim24";4
"Lypd84";2,72798507461605e-06;0,284894935325855;0,988;0,96;0,0484108231341364;"DMSO";"Lypd8";4
"Rbp71";2,88366901467553e-06;0,222779117000983;0,377;0,193;0,051173590334432;"DMSO";"Rbp7";4
"Plac83";3,22782641760741e-06;0,298804105756236;0,958;0,884;0,0572810076068612;"DMSO";"Plac8";4
"Cth1";6,94897209452263e-06;0,343275853201625;0,778;0,582;0,123316458789399;"DMSO";"Cth";4
"Akr1c19";9,72185868067723e-06;0,220345841048299;0,659;0,544;0,172524104147298;"DMSO";"Akr1c19";4
"Sdhd2";0,000134053842113831;0,204769868916305;0,916;0,843;1;"DMSO";"Sdhd";4
"Cyp513";0,000552567960119786;0,345263126260616;0,793;0,551;1;"DMSO";"Cyp51";4
"Rbp2";0,0023071443477671;0,248734451925671;0,375;0,215;1;"DMSO";"Rbp2";4
"Gstp1";0,00421342367728387;0,213973761517882;0,95;0,922;1;"DMSO";"Gstp1";4
"Rpl413";7,91023265461993e-25;0,220808975827826;1;1;1,40374988688885e-20;"GW";"Rpl41";4
"Rps293";7,69630024242435e-21;0,207349798443516;1;1;1,36578544102062e-16;"GW";"Rps29";4
"Acot14";9,59620308099279e-19;0,612328567808872;0,915;0,691;1,70294219875298e-14;"GW";"Acot1";4
"Scd14";3,41196795903338e-14;0,469774024808829;0,622;0,297;6,05487834010063e-10;"GW";"Scd1";4
"Rps21";3,5623109879545e-14;0,20305078550372;1;1;6,32167707922406e-10;"GW";"Rps21";4
"Hmgcs23";6,56677258539883e-13;0,339352072997397;0,296;0,015;1,16533946300488e-08;"GW";"Hmgcs2";4
"Fabp14";1,39314333711002e-11;1,23126962162656;0,785;0,564;2,47227216603543e-07;"GW";"Fabp1";4
"Fabp53";1,59092811208635e-11;0,508376593127687;0,834;0,703;2,82326102770844e-07;"GW";"Fabp5";4
"Scd24";2,49702004053857e-08;0,417534690675312;0,96;0,849;0,000443121176393975;"GW";"Scd2";4
"Gng112";1,22376469620765e-07;0,274451860328371;0,394;0,184;0,00217169282989009;"GW";"Gng11";4
"Cyba4";6,57071787280416e-07;0,402925345390726;0,824;0,667;0,0116603959370783;"GW";"Cyba";4
"Lpcat34";7,96626134598121e-07;0,364635491069541;0,766;0,555;0,0141369273845783;"GW";"Lpcat3";4
"Soat14";1,43205693227907e-06;0,333549571591105;0,693;0,509;0,0254132823202243;"GW";"Soat1";4
"Srebf14";3,0953622467609e-05;0,314843159282872;0,478;0,196;0,549302984310189;"GW";"Srebf1";4
"Acadl4";3,15951254678124e-05;0,287465445659944;0,758;0,615;0,560687096551799;"GW";"Acadl";4
"Acsl34";0,000170405905511165;0,266333688509384;0,744;0,634;1;"GW";"Acsl3";4
"Akr1b83";0,00134912731954568;0,34027746973948;0,45;0,241;1;"GW";"Akr1b8";4
"H2-Q104";0,00495359995243786;0,222394559964958;0,796;0,691;1;"GW";"H2-Q10";4
"Idi14";2,56787277067457e-19;0,542370101221627;0,959;0,821;4,55694701883909e-15;"DMSO";"Idi1";5
"Msmo14";1,21786366136082e-16;0,498975994905848;0,877;0,593;2,16122085345092e-12;"DMSO";"Msmo1";5
"Fdps4";5,0856139006195e-14;0,458986700845459;0,972;0,949;9,02493042803936e-10;"DMSO";"Fdps";5
"Cyp514";6,4025854731062e-14;0,404755658282045;0,863;0,608;1,13620281805743e-09;"DMSO";"Cyp51";5
"Oat5";3,20338999293881e-09;0,311574665282121;0,992;0,981;5,68473588146922e-05;"DMSO";"Oat";5
"Sdc4";2,12655695902961e-07;0,208900488102946;0,959;0,895;0,00377378797949395;"DMSO";"Sdc4";5
"Sdhd3";2,81331984828743e-07;0,247224037820493;0,962;0,891;0,00499251740277088;"DMSO";"Sdhd";5
"Smim245";3,15180230534142e-07;0,275555703133414;0,808;0,599;0,00559318837105888;"DMSO";"Smim24";5
"Hmgcs13";5,14462282068203e-07;0,298950060329645;0,801;0,59;0,00912964765758232;"DMSO";"Hmgcs1";5
"Sqle2";6,14434965311853e-07;0,27966047770333;0,648;0,369;0,0109037628944241;"DMSO";"Sqle";5
"Plac84";6,90849608519631e-07;0,25268714578249;0,963;0,901;0,0122598171527894;"DMSO";"Plac8";5
"Hmgcr3";3,49750587292508e-06;0,296891900368569;0,82;0,628;0,0620667392209285;"DMSO";"Hmgcr";5
"Lypd85";5,08931946354607e-06;0,2661032545738;0,999;0,988;0,0903150632000885;"DMSO";"Lypd8";5
"Cldn153";6,24209826410923e-06;0,205249764742387;0,894;0,765;0,110772275794882;"DMSO";"Cldn15";5
"Lgals23";1,34848410218901e-05;0,219695146687855;1;1;0,239301988774462;"DMSO";"Lgals2";5
"Fdft13";3,15457517754895e-05;0,21800949587754;0,673;0,456;0,559810911007837;"DMSO";"Fdft1";5
"Rpa3";0,000151140559389267;0,226465380291935;0,84;0,654;1;"DMSO";"Rpa3";5
"Fabp15";9,75289514774502e-21;1,56293571913471;0,841;0,573;1,73074877291883e-16;"GW";"Fabp1";5
"Fabp54";5,79636472668067e-18;0,532885032434696;0,941;0,855;1,02862288439675e-13;"GW";"Fabp5";5
"Rpl383";6,33878786423507e-17;0,203850993489507;1;1;1,12488129438716e-12;"GW";"Rpl38";5
"Acot15";3,04751099169126e-16;0,566175247730966;0,914;0,68;5,40811300585531e-12;"GW";"Acot1";5
"Hmgcs24";3,38451296823743e-15;0,30565072744681;0,335;0,013;6,00615671343414e-11;"GW";"Hmgcs2";5
"Rps294";2,33616139318314e-14;0,203240829861881;1;1;4,1457520083428e-10;"GW";"Rps29";5
"Scd15";8,95392877556836e-13;0,392081296411551;0,644;0,332;1,58896420051236e-08;"GW";"Scd1";5
"Lpcat35";1,63285771081161e-11;0,356960219893545;0,861;0,663;2,89766929360628e-07;"GW";"Lpcat3";5
"Dbi3";1,03392469351528e-10;0,203921490842844;1;1;1,83480276111222e-06;"GW";"Dbi";5
"Scd25";1,27935406013722e-10;0,425345990233074;0,974;0,923;2,27034171511951e-06;"GW";"Scd2";5
"Akr1b84";4,28264829331834e-10;0,284266435177164;0,472;0,237;7,59998766132273e-06;"GW";"Akr1b8";5
"Cyba5";7,66924361621382e-09;0,333225829068567;0,941;0,858;0,00013609839721333;"GW";"Cyba";5
"Gng113";4,56352197371888e-08;0,200896268412405;0,484;0,307;0,000809842609456153;"GW";"Gng11";5
"Mid1ip14";1,437450341025e-07;0,285266098806664;0,712;0,581;0,00255089937518296;"GW";"Mid1ip1";5
"Mif4";1,57187910114519e-07;0,235585681016786;0,999;1;0,00278945665289225;"GW";"Mif";5
"Acsl35";1,72259614716519e-07;0,228293560755357;0,792;0,674;0,00305691912275935;"GW";"Acsl3";5
"Acadl5";3,46746138693973e-07;0,293518305149601;0,857;0,694;0,00615335697726324;"GW";"Acadl";5
"Soat15";3,57127818728492e-06;0,33909374241328;0,791;0,63;0,0633759027115582;"GW";"Soat1";5
"Srebf15";1,0962215544633e-05;0,324088130172729;0,573;0,276;0,194535477055057;"GW";"Srebf1";5
"H2-Q105";1,42368051115754e-05;0,208076436654546;0,865;0,776;0,252646343510018;"GW";"H2-Q10";5
"Gsta43";5,90849645778749e-05;0,204904072072325;0,825;0,72;1;"GW";"Gsta4";5
"Fam162a1";0,000323123433848294;0,203512445160085;0,992;0,983;1;"GW";"Fam162a";5
"Idi15";3,93709411763165e-07;0,365266745121447;0,677;0,502;0,00698676722114912;"DMSO";"Idi1";6
"Msmo15";2,81609794044174e-06;0,33641377557381;0,607;0,413;0,0499744740510791;"DMSO";"Msmo1";6
"Sdf2l1";7,19037063844702e-06;0,258889184534546;0,648;0,502;0,127600317349881;"DMSO";"Sdf2l1";6
"Cyp515";0,000221701393227482;0,344967467505287;0,604;0,444;1;"DMSO";"Cyp51";6
"Fdps5";0,00078771899130864;0,262697352420405;0,832;0,783;1;"DMSO";"Fdps";6
"Oat6";0,00135100747456041;0,213136887079592;0,647;0,508;1;"DMSO";"Oat";6
"Gm11231";0,00154626149415728;0,207045062548589;0,872;0,806;1;"DMSO";"Gm1123";6
"Agr2";0,00298067772894799;0,4784018617651;0,918;0,881;1;"DMSO";"Agr2";6
"Smim246";0,00347453846368707;0,225557706229164;0,713;0,567;1;"DMSO";"Smim24";6
"Scd26";1,69658391369906e-17;0,746335469121872;0,962;0,74;3,01075781325035e-13;"GW";"Scd2";6
"Rpl414";1,88300202293087e-11;0,205832305225825;0,999;1;3,34157538989313e-07;"GW";"Rpl41";6
"Rpl384";2,57736270325053e-11;0,218768331576956;0,999;0,999;4,57378785318838e-07;"GW";"Rpl38";6
"Rps295";3,09018935959679e-10;0,235170867763415;1;1;5,48385003754046e-06;"GW";"Rps29";6
"Rpl37a";1,02693557368121e-09;0,203335292137727;1;1;1,82239986905467e-05;"GW";"Rpl37a";6
"Abca14";2,50392936768047e-09;0,33163956367792;0,257;0;4,44347305588576e-05;"GW";"Abca1";6
"Rps28";1,15776472171933e-08;0,21834284413544;0,999;0,997;0,000205456927516313;"GW";"Rps28";6
"Rpl361";2,50792680194266e-08;0,230919342993126;0,998;0,998;0,000445056690272745;"GW";"Rpl36";6
"Srebf16";2,5743728190736e-08;0,405589299093769;0,409;0,135;0,000456848200472802;"GW";"Srebf1";6
"Rpl37";3,15183277660003e-08;0,229028902998858;1;0,999;0,000559324244535441;"GW";"Rpl37";6
"Hmgcs25";1,04957027779231e-07;0,240954251338678;0,161;0,004;0,00186256741497023;"GW";"Hmgcs2";6
"Scd16";1,0630284075383e-07;0,469561470600899;0,421;0,121;0,00188645021201748;"GW";"Scd1";6
"Lpcat36";2,4872116211986e-07;0,382733153522587;0,503;0,27;0,00441380574297903;"GW";"Lpcat3";6
"Fabp55";9,12177061411927e-07;0,651092277858359;0,567;0,353;0,0161874941318161;"GW";"Fabp5";6
"H2-Q106";2,55196688877222e-06;0,432429979744857;0,529;0,297;0,0452872044081517;"GW";"H2-Q10";6
"Rps211";5,38781020989957e-06;0,207621811070534;0,998;0,998;0,0956120799848777;"GW";"Rps21";6
"Acadl6";3,58793765482236e-05;0,232168508302169;0,366;0,207;0,636715416224776;"GW";"Acadl";6
"Acot16";0,00014961121089134;0,387672348341004;0,315;0,164;1;"GW";"Acot1";6
"Etfb1";0,000390826764415658;0,206845420094314;0,811;0,767;1;"GW";"Etfb";6
"Sycn2";0,000396342787676296;0,482437326517925;0,448;0,26;1;"GW";"Sycn";6
"Mid1ip15";0,00182906438656563;0,241662983108435;0,551;0,429;1;"GW";"Mid1ip1";6
"Cps1";0,00624730549277281;0,244541461395476;0,435;0,297;1;"GW";"Cps1";6
"Eci21";0,00706412793513748;0,21341385362226;0,459;0,349;1;"GW";"Eci2";6
"Acsl36";0,00897270793096794;0,256603883584005;0,305;0,144;1;"GW";"Acsl3";6
"Idi16";0,000636652276711682;0,501587184750917;0,538;0,31;1;"DMSO";"Idi1";7
"Bambi";0,00148787488783263;0,218441461883719;0,37;0,264;1;"DMSO";"Bambi";7
"Sdhd4";0,00331574756203803;0,201226248925319;0,503;0,379;1;"DMSO";"Sdhd";7
"Cd24a";0,00729793317161267;0,310393772490443;0,759;0,621;1;"DMSO";"Cd24a";7
"Hist1h2bc";0,00806789013499175;0,262860288709581;0,59;0,443;1;"DMSO";"Hist1h2bc";7
"Msmo16";0,00985024579343522;0,299248559838287;0,595;0,462;1;"DMSO";"Msmo1";7
"Fasn4";1,06669163180792e-20;1,02755041342907;0,729;0,366;1,89295096980634e-16;"GW";"Fasn";7
"Scd27";8,36798408175441e-19;1,0156824374988;0,914;0,58;1,48498245514814e-14;"GW";"Scd2";7
"Srebf17";6,42859190703223e-18;0,820443067333808;0,581;0,17;1,14081791982194e-13;"GW";"Srebf1";7
"Scd17";1,62434790442208e-13;0,66653099496935;0,405;0,108;2,88256779118743e-09;"GW";"Scd1";7
"Rps296";2,73993607701142e-10;0,291783296457016;1;0,998;4,86229056226447e-06;"GW";"Rps29";7
"H2-Q107";1,59678310314446e-09;0,688857133350563;0,457;0,2;2,83365129484015e-05;"GW";"H2-Q10";7
"Abca15";5,88082644562412e-09;0,608084968903218;0,417;0,121;0,000104361146104046;"GW";"Abca1";7
"Abcg1";1,37624342289408e-08;0,412307886062115;0,255;0,054;0,000244228157826783;"GW";"Abcg1";7
"Rpl415";3,63975446428221e-08;0,235208029711885;0,998;1;0,000645910827231522;"GW";"Rpl41";7
"Rpl37a1";1,17605580818971e-07;0,274901141261005;1;1;0,00208702863721347;"GW";"Rpl37a";7
"Gm10076";1,4052019302955e-07;0,234897130628845;0,993;0,992;0,0024936713455024;"GW";"Gm10076";7
"Rpl385";1,54934406595647e-07;0,223740527026195;1;0,996;0,00274946597944635;"GW";"Rpl38";7
"Rpl371";1,50937832281151e-06;0,271907618113186;1;0,998;0,026785427716613;"GW";"Rpl37";7
"Rps281";9,57174053294745e-06;0,252722701664419;0,986;0,994;0,169860107497685;"GW";"Rps28";7
"Rps212";1,99992070724073e-05;0,262405417721461;0,998;0,996;0,354905928706939;"GW";"Rps21";7
"Rps27";2,74459196156834e-05;0,26684532864414;0,99;0,996;0,487055289499918;"GW";"Rps27";7
"Malat1";3,93686877185225e-05;0,265772361494467;1;0,998;0,6986367322529;"GW";"Malat1";7
"Rpl362";7,57666033359131e-05;0,235726528562724;0,995;1;1;"GW";"Rpl36";7
"Rpl35";9,71866414793913e-05;0,212822904421491;0,983;0,981;1;"GW";"Rpl35";7
"Tm4sf5";0,0016999086666837;0,232057220832652;0,693;0,674;1;"GW";"Tm4sf5";7
"Arid5b";0,00175152279839429;0,200057745058041;0,31;0,247;1;"GW";"Arid5b";7
"Acsl37";0,00306761299144219;0,249371062554736;0,364;0,281;1;"GW";"Acsl3";7
"Acot17";0,00324514019601374;0,222324861906398;0,319;0,208;1;"GW";"Acot1";7
"Rps26";0,00448407219134943;0,222855951934391;0,995;0,99;1;"GW";"Rps26";7
"Fads2";0,00521779476029981;0,340418737535114;0,464;0,316;1;"GW";"Fads2";7
"Soat16";0,00599318673113798;0,256653964458307;0,495;0,405;1;"GW";"Soat1";7
"Rpl39";0,00738705032179511;0,220423993028325;0,983;0,994;1;"GW";"Rpl39";7
"Idi17";6,0927851673413e-06;0,464032112796444;0,635;0,355;0,108122565579639;"DMSO";"Idi1";8
"Plcb3";1,2626361493829e-05;0,244168317511796;0,253;0,09;0,22406741106949;"DMSO";"Plcb3";8
"Dhdds";1,95298600175741e-05;0,231643142972878;0,159;0,024;0,346576895871869;"DMSO";"Dhdds";8
"Pmm1";2,83755129199137e-05;0,271561335756139;0,247;0,096;0,503551852276788;"DMSO";"Pmm1";8
"Josd2";0,000240931144353848;0,233248413060331;0,282;0,133;1;"DMSO";"Josd2";8
"Pycard2";0,000257482790640639;0,365916267211806;0,594;0,386;1;"DMSO";"Pycard";8
"Msmo17";0,000335033909441053;0,323944893050233;0,6;0,398;1;"DMSO";"Msmo1";8
"Rsrp1";0,000347705650442748;0,256833610353169;0,853;0,681;1;"DMSO";"Rsrp1";8
"Coq9";0,000354363381777083;0,256564075397376;0,312;0,139;1;"DMSO";"Coq9";8
"Ssx2ip";0,000377603345074709;0,238665057628316;0,565;0,355;1;"DMSO";"Ssx2ip";8
"Senp2";0,000413589892282297;0,260199599126729;0,306;0,145;1;"DMSO";"Senp2";8
"Dgkz";0,000476806866637266;0,287049571968628;0,329;0,151;1;"DMSO";"Dgkz";8
"Hmgcs14";0,000495654549223087;0,413816962455255;0,653;0,464;1;"DMSO";"Hmgcs1";8
"Ier21";0,000753288176021113;0,218710471210127;0,624;0,518;1;"DMSO";"Ier2";8
"Lars2";0,000788271949488981;0,250150721414371;0,565;0,398;1;"DMSO";"Lars2";8
"Zfp36l2";0,000793793682329627;0,228290335364584;0,376;0,205;1;"DMSO";"Zfp36l2";8
"Eif4b";0,000827704674026001;0,268853003957858;0,571;0,373;1;"DMSO";"Eif4b";8
"Rbm38";0,000963519276104125;0,328027926826877;0,571;0,392;1;"DMSO";"Rbm38";8
"Baz2b";0,00111570564780778;0,2309995287674;0,471;0,301;1;"DMSO";"Baz2b";8
"Gadd45gip1";0,00113475264277762;0,262005516311645;0,553;0,343;1;"DMSO";"Gadd45gip1";8
"Papola";0,0012658383348384;0,21672481877496;0,6;0,367;1;"DMSO";"Papola";8
"St6galnac2";0,00183602421738643;0,238730017844773;0,653;0,476;1;"DMSO";"St6galnac2";8
"Jade1";0,00183824189759628;0,2461407640514;0,276;0,114;1;"DMSO";"Jade1";8
"Fblim1";0,00202378105788844;0,209653045266972;0,294;0,145;1;"DMSO";"Fblim1";8
"Krt19";0,0020923681084531;0,314416695791439;0,412;0,271;1;"DMSO";"Krt19";8
"Kmt2c";0,00215114317274042;0,301898844883413;0,359;0,205;1;"DMSO";"Kmt2c";8
"Rpl9-ps6";0,0023808835796668;0,221549198960027;0,359;0,205;1;"DMSO";"Rpl9-ps6";8
"Med8";0,00250000506415665;0,227525093191571;0,6;0,392;1;"DMSO";"Med8";8
"Man2a1";0,00270117222428805;0,218469341322131;0,412;0,253;1;"DMSO";"Man2a1";8
"Cd24a1";0,00299363137710688;0,257602344421711;0,988;1;1;"DMSO";"Cd24a";8
"Sqle3";0,00339224537501167;0,265204651728472;0,394;0,241;1;"DMSO";"Sqle";8
"Cyp516";0,00346238136877991;0,38671407127319;0,606;0,428;1;"DMSO";"Cyp51";8
"Fdft14";0,00387353730102784;0,317579480156629;0,588;0,367;1;"DMSO";"Fdft1";8
"Ap1b1";0,00401549306374754;0,207603634178554;0,194;0,09;1;"DMSO";"Ap1b1";8
"Atp2a3";0,00536222960379941;0,312280426550486;0,906;0,819;1;"DMSO";"Atp2a3";8
"Ccnl1";0,00571286718388677;0,236327472509204;0,429;0,241;1;"DMSO";"Ccnl1";8
"Zdhhc17";0,0060186389858222;0,22710848814382;0,365;0,205;1;"DMSO";"Zdhhc17";8
"Aopep";0,00614699989228285;0,231361013581857;0,465;0,307;1;"DMSO";"Aopep";8
"Mtss1";0,00679064198464361;0,257725092473165;0,441;0,283;1;"DMSO";"Mtss1";8
"Cptp";0,00698233560612732;0,218311121899085;0,282;0,157;1;"DMSO";"Cptp";8
"Pgm2l1";0,00729439888959922;0,26177563878049;0,559;0,38;1;"DMSO";"Pgm2l1";8
"Hopx";0,00793592900633524;0,223969814803055;0,835;0,801;1;"DMSO";"Hopx";8
"Trak1";0,00828402160372225;0,23150957882957;0,459;0,271;1;"DMSO";"Trak1";8
"Yy1";0,00836425312211359;0,215672944781075;0,553;0,386;1;"DMSO";"Yy1";8
"Rif1";0,00872485957538598;0,200310465287961;0,229;0,12;1;"DMSO";"Rif1";8
"Stard10";0,00998100678775633;0,218250521807101;0,788;0,705;1;"DMSO";"Stard10";8
"Abca16";5,15389843994288e-17;0,813742916675036;0,482;0,047;9,14610817152264e-13;"GW";"Abca1";8
"Scd18";8,9480574229941e-17;0,888169311440858;0,506;0,071;1,58792227028453e-12;"GW";"Scd1";8
"Scd28";7,29943458772891e-11;0,507982095672591;0,928;0,759;1,29535766193837e-06;"GW";"Scd2";8
"Tmsb4x1";1,4338896642274e-09;0,518008287422854;0,958;0,876;2,54458059813794e-05;"GW";"Tmsb4x";8
"Srebf18";8,57169790142742e-09;0,592231490430454;0,452;0,165;0,000152113350958731;"GW";"Srebf1";8
"Rps297";6,75082007538877e-08;0,214015869522105;1;1;0,00119800053057849;"GW";"Rps29";8
"Cldn7";6,86735353600835e-07;0,269212465118336;0,994;0,971;0,0121868055850004;"GW";"Cldn7";8
"Abcg11";9,05919939121836e-06;0,351191122965773;0,151;0,012;0,160764552396561;"GW";"Abcg1";8
"Lpcat37";2,38670410140397e-05;0,433641607795006;0,554;0,365;0,423544509835149;"GW";"Lpcat3";8
"Ifi27";3,67551010547068e-05;0,312958542769393;0,452;0,282;0,652256023316828;"GW";"Ifi27";8
"Gng114";5,23751791955742e-05;0,482290394668272;0,404;0,182;0,929449930004659;"GW";"Gng11";8
"Casp8";0,000154093433627816;0,257667059556988;0,404;0,224;1;"GW";"Casp8";8
"Ndufa6";0,000169889673130607;0,239593269270247;0,928;0,912;1;"GW";"Ndufa6";8
"Mylip";0,000198949383256141;0,245678718209752;0,12;0,012;1;"GW";"Mylip";8
"Mgst2";0,000699338048777367;0,324725360027647;0,62;0,471;1;"GW";"Mgst2";8
"Prelid2";0,000802344260819713;0,299928619477144;0,663;0,5;1;"GW";"Prelid2";8
"Acaca";0,00086470091913314;0,257564951741867;0,205;0,082;1;"GW";"Acaca";8
"Fasn5";0,000950998952099551;0,353997361437411;0,349;0,212;1;"GW";"Fasn";8
"Tecr";0,00179888952521983;0,210462138755956;0,892;0,871;1;"GW";"Tecr";8
"H1f0";0,00181754823563819;0,244793242683083;0,825;0,706;1;"GW";"H1f0";8
"Atp5k";0,00244226890189706;0,30678175392731;0,801;0,782;1;"GW";"Atp5k";8
"Ddah2";0,00294857435192727;0,26462104062248;0,422;0,265;1;"GW";"Ddah2";8
"Usp34";0,00384995258126103;0,252797076378069;0,518;0,424;1;"GW";"Usp34";8
"Crip1";0,00488308718211556;0,201251213866516;0,988;1;1;"GW";"Crip1";8
"Acsl38";0,0050177136726516;0,226223993872077;0,331;0,188;1;"GW";"Acsl3";8
"Igsf8";0,00883020602818228;0,26140187285805;0,47;0,406;1;"GW";"Igsf8";8
"Elk4";0,00919898645596983;0,201436237007427;0,139;0,035;1;"GW";"Elk4";8
"Rrbp1";0,00991429954447065;0,214910801731682;0,62;0,535;1;"GW";"Rrbp1";8
